SET Search_path TO ipl;

INSERT INTO stadium VALUES 
('Narendra Modi Stadium', 132000, 'Ahmedabad', 'Gujarat'),
('Wankhede Stadium', 33000, 'Mumbai', 'Maharashtra'),
('M. A. Chidambaram', 50000, 'Chennai', 'Tamil Nadu'),
('Chinnaswamy', 40000, 'Bangalore', 'Karnataka'),
('Eden Gardens', 66000, 'Kolkata', 'West Bengal'),
('Sawai Mansingh', 30000, 'Jaipur', 'Rajasthan'),
('Arun Jaitley Stadium', 55000, 'Delhi', 'Delhi'),
('Rajiv Gandhi Intl.', 55000, 'Hyderabad', 'Telangana'),
('M. Y. Singh Stadium', 26000, 'Mohali', 'Punjab'),
('BRSABV Ekana Stadium', 50000, 'Lucknow', 'Uttar Pradesh');
SELECT * FROM stadium;

INSERT INTO teams VALUES 
('GT', 'Narendra Modi Stadium', 547),
('MI', 'Wankhede Stadium', 728),
('CSK', 'M. A. Chidambaram', 674),
('RCB', 'Chinnaswamy', 584),
('KKR', 'Eden Gardens', 657),
('RR', 'Sawai Mansingh', 523),
('DC', 'Arun Jaitley Stadium', 536),
('SRH', 'Rajiv Gandhi Intl.', 403),
('PBKS', 'M. Y. Singh Stadium', 379),
('LSG', 'BRSABV Ekana Stadium', 393);
select * From teams JOIN stadium ON (sName = homegroundname) ;

INSERT INTO teams_names VALUES 
('GT', 'Gujarat Titans'),
('LSG', 'Lucknow Super Giants'),
('MI', 'Mumbai Indians'),
('CSK', 'Chennai Super Kings'),
('RCB', 'Royal Challengers Bangalore'),
('KKR', 'Kolkata Knight Riders'),
('RR', 'Rajasthan Royals'),
('DC', 'Delhi Capitals'),
('SRH', 'Sunrisers Hyderabad'),
('PBKS', 'Punjab Kings');
Select * from teams_names;


INSERT INTO owners VALUES 
('Mukesh Ambani', 100.0, 'MI'),
('N Srinivasan', 100.0, 'CSK'),
('GMR Group', 50.0, 'DC'),
('JSW Group', 50.0, 'DC'),
('Torrent Group', 67.0, 'GT'),
('CVC Capital', 33.0, 'GT'),
('Shah Rukh Khan', 55.0, 'KKR'),
('Mehta Group', 45.0, 'KKR'),
('Sanjiv Goenka', 100.0, 'LSG'),
('Mohit Burman', 48.0, 'PBKS'),
('Ness Wadia', 23.0, 'PBKS'),
('Preity Zinta', 23.0, 'PBKS'),
('Karan Paul', 6.0, 'PBKS'),
('Manoj Badale', 65.0, 'RR'),
('RedBird', 20.0, 'RR'),
('Lachlan Murdoch', 15.0, 'RR'),
('Prathmesh Mishra', 100.0, 'RCB'),
('Kalanithi Maran', 100.0, 'SRH');
SELECT * From Owners;


INSERT INTO umpires (U_ID, Uname, Speciality) VALUES
(101, 'Nitin Menon', 'Onfield'),
(102, 'Anil Chaudhary', 'Onfield'),
(103, 'KN Anantha.', 'Onfield'),
(104, 'Virender Sharma', 'Onfield'),
(105, 'Chris Gaffaney', 'Onfield'),
(106, 'Michael Gough', 'Onfield'),
(107, 'Bruce Oxenford', 'Third'),
(108, 'Rod Tucker', 'Third'),
(109, 'Jayaraman Madan', 'Reserve'),
(110, 'Yeshwant Barde', 'Reserve'),
(111, 'Ulhas Gandhe', 'Onfield'),
(112, 'Navdeep Singh', 'Reserve'),
(113, 'Paul Reiffel', 'Onfield'),
(114, 'Sundaram Ravi', 'Third'),
(115, 'Chettithody S.', 'Third');
SELECT * FROM umpires;


INSERT INTO PLAYERS (UID, pname, bdate, nationality, TOTALRUN, TOTALWICKET, ROLL) VALUES
('IPL0113', 'GT', 'SRH', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0109', 'GT', 'SRH', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0108', 'GT', 'SRH', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0413', 'GT', 'SRH', '2024-03-31', 19, 14, 2, 1, 'caught', 'IPL0102', 'IPL0112'),
('IPL0808', 'GT', 'SRH', '2024-03-31', 17, 15, 1, 1, 'bowled', NULL, 'IPL0113'),       -- Assuming Umesh is IPL0113
('IPL0801', 'GT', 'SRH', '2024-03-31', 29, 20, 2, 2, 'caught', 'IPL0101', 'IPL0102'),
('IPL0809', 'GT', 'SRH', '2024-03-31', 17, 19, 0, 0, 'caught', 'IPL0106', 'IPL0113'),  -- Assuming Umesh is IPL0113, Fielder Saha
('IPL0802', 'GT', 'SRH', '2024-03-31', 24, 13, 1, 2, 'caught', 'IPL0106', NULL),      -- Mohit Sharma (Bowler NULL as omitted)
('IPL0814', 'GT', 'SRH', '2024-03-31', 11, 5, 0, 1, 'caught', 'IPL0102', NULL),      -- Sub, Mohit Sharma (Bowler NULL as omitted)
('IPL0815', 'GT', 'SRH', '2024-03-31', 14, 12, 1, 0, 'caught', 'IPL0101', NULL),      -- Mohit Sharma (Bowler NULL as omitted)
('IPL0214', 'GT', 'SRH', '2024-03-31', 9, 7, 1, 0, 'not out', NULL, NULL),           -- Last bowler NULL (Mohit)
('IPL0803', 'GT', 'SRH', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0812', 'GT', 'SRH', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0807', 'GT', 'SRH', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 13: DC vs CSK (2024-03-31) -- result: ('2024-03-31', 'DC', 'CSK', ...)
('IPL0704', 'DC', 'CSK', '2024-03-31', 43, 27, 4, 2, 'caught', 'IPL0204', 'IPL0202'),
('IPL0515', 'DC', 'CSK', '2024-03-31', 52, 35, 5, 3, 'caught', 'IPL0206', 'IPL0205'), -- Assuming Mustafizur is IPL0205
('IPL0711', 'DC', 'CSK', '2024-03-31', 18, 12, 2, 1, 'caught', 'IPL0204', 'IPL0206'),
('IPL0701', 'DC', 'CSK', '2024-03-31', 51, 32, 4, 3, 'caught', 'IPL0201', 'IPL0206'),
('IPL0707', 'DC', 'CSK', '2024-03-31', 0, 1, 0, 0, 'caught', 'IPL0201', 'IPL0206'),
('IPL0712', 'DC', 'CSK', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0702', 'DC', 'CSK', '2024-03-31', 1, 2, 0, 0, 'not out', NULL, 'IPL0205'), -- Last bowler Mustafizur
('IPL0709', 'DC', 'CSK', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0708', 'DC', 'CSK', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0710', 'DC', 'CSK', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0713', 'DC', 'CSK', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0201', 'DC', 'CSK', '2024-03-31', 1, 2, 0, 0, 'caught', 'IPL0701', 'IPL0710'),
('IPL0208', 'DC', 'CSK', '2024-03-31', 2, 5, 0, 0, 'caught', 'IPL0701', 'IPL0710'),
('IPL0212', 'DC', 'CSK', '2024-03-31', 45, 30, 4, 2, 'caught', 'IPL0702', 'IPL0702'),
('IPL0205', 'DC', 'CSK', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted (Daryl Mitchell)
('IPL0202', 'DC', 'CSK', '2024-03-31', 17, 18, 1, 1, 'caught', 'IPL0704', 'IPL0709'),
('IPL0210', 'DC', 'CSK', '2024-03-31', 0, 1, 0, 0, 'caught', 'IPL0701', 'IPL0709'),
('IPL0203', 'DC', 'CSK', '2024-03-31', 18, 10, 2, 1, 'bowled', NULL, 'IPL0708'), -- Impact Sub
('IPL0204', 'DC', 'CSK', '2024-03-31', 37, 16, 4, 3, 'not out', NULL, 'IPL0708'), -- Last bowler Nortje
('IPL0207', 'DC', 'CSK', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0206', 'DC', 'CSK', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0213', 'DC', 'CSK', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted

-- Match 14: MI vs RR (2024-04-01) -- result: ('2024-04-01', 'MI', 'RR', ...)
('IPL0206', 'MI', 'RR', '2024-04-01', 16, 14, 3, 0, 'run out', 'IPL0601', 'IPL0607'),
('IPL0204', 'MI', 'RR', '2024-04-01', 0, 1, 0, 0, 'caught', 'IPL0601', 'IPL0607'),
('IPL0210', 'MI', 'RR', '2024-04-01', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0209', 'MI', 'RR', '2024-04-01', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Sub for Impact, DNB
('IPL0205', 'MI', 'RR', '2024-04-01', 32, 29, 0, 2, 'caught', 'IPL0608', 'IPL0605'),
('IPL0203', 'MI', 'RR', '2024-04-01', 34, 21, 6, 0, 'caught', 'IPL0601', 'IPL0605'),
('IPL0207', 'MI', 'RR', '2024-04-01', 29, 15, 3, 1, 'caught', 'IPL0605', 'IPL0605'),
('IPL0214', 'MI', 'RR', '2024-04-01', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0211', 'MI', 'RR', '2024-04-01', 4, 6, 0, 0, 'not out', NULL, 'IPL0613'),       -- Last bowler Burger (IPL0613)
('IPL0201', 'MI', 'RR', '2024-04-01', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0215', 'MI', 'RR', '2024-04-01', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0602', 'MI', 'RR', '2024-04-01', 10, 6, 2, 0, 'caught', 'IPL0205', 'IPL0210'), -- Bowler Madhwal (IPL0210)
('IPL0603', 'MI', 'RR', '2024-04-01', 13, 16, 2, 0, 'caught', 'IPL0214', 'IPL0210'), -- Caught Chawla(sub=IPL0214), Bowler Madhwal (IPL0210)
('IPL0601', 'MI', 'RR', '2024-04-01', 12, 10, 1, 0, 'caught', 'IPL0205', 'IPL0210'), -- Bowler Madhwal (IPL0210)
('IPL0604', 'MI', 'RR', '2024-04-01', 54, 39, 5, 2, 'not out', NULL, 'IPL0215'),     -- Last bowler Nabi
('IPL0608', 'MI', 'RR', '2024-04-01', 16, 16, 1, 0, 'caught', 'IPL0206', 'IPL0210'), -- Bowler Madhwal (IPL0210)
('IPL0610', 'MI', 'RR', '2024-04-01', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0606', 'MI', 'RR', '2024-04-01', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0607', 'MI', 'RR', '2024-04-01', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0609', 'MI', 'RR', '2024-04-01', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0605', 'MI', 'RR', '2024-04-01', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0613', 'MI', 'RR', '2024-04-01', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted

-- Match 15: RCB vs LSG (2024-04-02) -- result: ('2024-04-02', 'RCB', 'LSG', ...)
('IPL1005', 'RCB', 'LSG', '2024-04-02', 81, 56, 8, 5, 'caught', 'IPL0411', 'IPL0403'),
('IPL1001', 'RCB', 'LSG', '2024-04-02', 20, 14, 0, 2, 'caught', 'IPL0414', 'IPL0403'), -- Caught Rawat/Prabhudessai(Sub=IPL0414)
('IPL1006', 'RCB', 'LSG', '2024-04-02', 6, 11, 0, 0, 'caught', 'IPL0414', 'IPL0404'), -- Caught Rawat/Prabhudessai(Sub=IPL0414)
('IPL1003', 'RCB', 'LSG', '2024-04-02', 24, 15, 1, 2, 'caught', 'IPL0411', 'IPL0410'),
('IPL1002', 'RCB', 'LSG', '2024-04-02', 40, 21, 1, 5, 'not out', NULL, 'IPL0415'),   -- Assuming Topley is IPL0415
('IPL1008', 'RCB', 'LSG', '2024-04-02', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1007', 'RCB', 'LSG', '2024-04-02', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1010', 'RCB', 'LSG', '2024-04-02', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1004', 'RCB', 'LSG', '2024-04-02', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1012', 'RCB', 'LSG', '2024-04-02', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1009', 'RCB', 'LSG', '2024-04-02', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted (for M Siddharth?)
('IPL0401', 'RCB', 'LSG', '2024-04-02', 22, 16, 2, 1, 'caught', 'IPL1006', NULL),      -- Bowler M Siddharth (NULL as omitted)
('IPL0402', 'RCB', 'LSG', '2024-04-02', 13, 19, 0, 0, 'bowled', NULL, 'IPL1012'),
('IPL0407', 'RCB', 'LSG', '2024-04-02', 21, 15, 2, 1, 'bowled', NULL, 'IPL1012'),
('IPL0403', 'RCB', 'LSG', '2024-04-02', 1, 5, 0, 0, 'caught', 'IPL1002', 'IPL1010'),
('IPL0406', 'RCB', 'LSG', '2024-04-02', 29, 21, 2, 2, 'caught', 'IPL1002', 'IPL1012'),
('IPL0414', 'RCB', 'LSG', '2024-04-02', 13, 11, 0, 1, 'caught', 'IPL1002', 'IPL1003'), -- Sub for Rawat
('IPL0408', 'RCB', 'LSG', '2024-04-02', 4, 8, 0, 0, 'caught', 'IPL1006', 'IPL1010'),
('IPL0409', 'RCB', 'LSG', '2024-04-02', 33, 13, 3, 3, 'not out', NULL, 'IPL1004'), -- Impact Sub, last bowler Bishnoi
('IPL0411', 'RCB', 'LSG', '2024-04-02', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0404', 'RCB', 'LSG', '2024-04-02', 0, 1, 0, 0, 'not out', NULL, 'IPL1004'), -- Last bowler Bishnoi
('IPL0410', 'RCB', 'LSG', '2024-04-02', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 16: DC vs KKR (2024-04-03) -- result: ('2024-04-03', 'DC', 'KKR', ...)
('IPL0509', 'DC', 'KKR', '2024-04-03', 18, 12, 4, 0, 'caught', 'IPL0701', 'IPL0708'),
('IPL0503', 'DC', 'KKR', '2024-04-03', 85, 39, 7, 7, 'bowled', NULL, 'IPL0711'),
('IPL0514', 'DC', 'KKR', '2024-04-03', 54, 27, 5, 3, 'caught', 'IPL0715', 'IPL0708'), -- Caught Ishant (IPL0715)
('IPL0502', 'DC', 'KKR', '2024-04-03', 41, 19, 4, 3, 'caught', 'IPL0715', 'IPL0708'), -- Caught Ishant (IPL0715)
('IPL0501', 'DC', 'KKR', '2024-04-03', 18, 11, 0, 2, 'lbw', NULL, 'IPL0710'),
('IPL0504', 'DC', 'KKR', '2024-04-03', 26, 10, 1, 3, 'not out', NULL, 'IPL0715'), -- Last bowler Ishant
('IPL0511', 'DC', 'KKR', '2024-04-03', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0510', 'DC', 'KKR', '2024-04-03', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0505', 'DC', 'KKR', '2024-04-03', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0508', 'DC', 'KKR', '2024-04-03', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0512', 'DC', 'KKR', '2024-04-03', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0704', 'DC', 'KKR', '2024-04-03', 10, 5, 2, 0, 'caught', 'IPL0505', 'IPL0510'),
('IPL0705', 'DC', 'KKR', '2024-04-03', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0711', 'DC', 'KKR', '2024-04-03', 0, 2, 0, 0, 'caught', 'IPL0511', 'IPL0510'), -- Caught Ramandeep (IPL0511 Sub)
('IPL0701', 'DC', 'KKR', '2024-04-03', 55, 25, 4, 5, 'bowled', NULL, 'IPL0505'),
('IPL0707', 'DC', 'KKR', '2024-04-03', 54, 21, 4, 4, 'caught', 'IPL0509', 'IPL0505'),
('IPL0702', 'DC', 'KKR', '2024-04-03', 0, 1, 0, 0, 'caught', 'IPL0510', 'IPL0503'),
('IPL0712', 'DC', 'KKR', '2024-04-03', 0, 3, 0, 0, 'caught', 'IPL0503', 'IPL0505'),
('IPL0713', 'DC', 'KKR', '2024-04-03', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0708', 'DC', 'KKR', '2024-04-03', 1, 2, 0, 0, 'not out', NULL, 'IPL0502'), -- Last bowler Russell
('IPL0710', 'DC', 'KKR', '2024-04-03', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0715', 'DC', 'KKR', '2024-04-03', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted

-- Match 17: GT vs PBKS (2024-04-04) -- result: ('2024-04-04', 'GT', 'PBKS', ...)
('IPL0106', 'GT', 'PBKS', '2024-04-04', 11, 13, 1, 0, 'caught', 'IPL0902', 'IPL0907'),
('IPL0101', 'GT', 'PBKS', '2024-04-04', 89, 48, 6, 4, 'not out', NULL, 'IPL0915'), -- Last bowler Harshal
('IPL0114', 'GT', 'PBKS', '2024-04-04', 23, 19, 1, 1, 'bowled', NULL, 'IPL0910'), -- Sub for Williamson
('IPL0104', 'GT', 'PBKS', '2024-04-04', 33, 19, 5, 0, 'caught', 'IPL0905', 'IPL0915'), -- Bowler Harshal (IPL0915)
('IPL0115', 'GT', 'PBKS', '2024-04-04', 6, 4, 1, 0, 'caught', 'IPL0905', 'IPL0907'), -- Sub for Shankar
('IPL0112', 'GT', 'PBKS', '2024-04-04', 8, 5, 2, 0, 'bowled', NULL, 'IPL0901'),
('IPL0107', 'GT', 'PBKS', '2024-04-04', 23, 8, 3, 1, 'caught', 'IPL0912', 'IPL0901'),
('IPL0102', 'GT', 'PBKS', '2024-04-04', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0113', 'GT', 'PBKS', '2024-04-04', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0109', 'GT', 'PBKS', '2024-04-04', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0108', 'GT', 'PBKS', '2024-04-04', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0902', 'GT', 'PBKS', '2024-04-04', 1, 2, 0, 0, 'bowled', NULL, 'IPL0112'),
('IPL0903', 'GT', 'PBKS', '2024-04-04', 35, 24, 5, 1, 'caught', 'IPL0106', 'IPL0109'),
('IPL0906', 'GT', 'PBKS', '2024-04-04', 33, 24, 4, 1, 'caught', 'IPL0106', 'IPL0109'),
('IPL0914', 'GT', 'PBKS', '2024-04-04', 15, 11, 3, 0, 'caught', 'IPL0106', NULL), -- Sub, Bowler Mohit (NULL), Fielder Saha
('IPL0905', 'GT', 'PBKS', '2024-04-04', 16, 8, 1, 1, 'caught', 'IPL0106', 'IPL0102'),
('IPL0912', 'GT', 'PBKS', '2024-04-04', 61, 29, 6, 4, 'caught', 'IPL0101', NULL),    -- Bowler Mohit (NULL)
('IPL0913', 'GT', 'PBKS', '2024-04-04', 31, 17, 3, 1, 'caught', 'IPL0103', NULL),      -- Impact Sub, Bowler Darshan N (NULL)
('IPL0910', 'GT', 'PBKS', '2024-04-04', 1, 1, 0, 0, 'not out', NULL, NULL),           -- Last bowler NULL (Darshan N)
('IPL0915', 'GT', 'PBKS', '2024-04-04', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0907', 'GT', 'PBKS', '2024-04-04', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0901', 'GT', 'PBKS', '2024-04-04', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 18: SRH vs CSK (2024-04-05) -- result: ('2024-04-05', 'SRH', 'CSK', ...)
('IPL0201', 'SRH', 'CSK', '2024-04-05', 26, 21, 4, 0, 'caught', 'IPL0814', 'IPL0815'), -- Caught Samad (IPL0814)
('IPL0208', 'SRH', 'CSK', '2024-04-05', 12, 11, 2, 0, 'caught', 'IPL0815', 'IPL0815'),
('IPL0212', 'SRH', 'CSK', '2024-04-05', 35, 30, 2, 1, 'caught', 'IPL0803', 'IPL0803'),
('IPL0203', 'SRH', 'CSK', '2024-04-05', 45, 24, 2, 4, 'caught', 'IPL0803', 'IPL0214'),
('IPL0202', 'SRH', 'CSK', '2024-04-05', 31, 23, 4, 0, 'not out', NULL, 'IPL0807'), -- Last bowler Natarajan
('IPL0205', 'SRH', 'CSK', '2024-04-05', 10, 5, 0, 1, 'not out', NULL, 'IPL0807'), -- Substituted
('IPL0204', 'SRH', 'CSK', '2024-04-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0207', 'SRH', 'CSK', '2024-04-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0211', 'SRH', 'CSK', '2024-04-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0213', 'SRH', 'CSK', '2024-04-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL1013', 'SRH', 'CSK', '2024-04-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0801', 'SRH', 'CSK', '2024-04-05', 12, 3, 1, 1, 'caught', 'IPL0202', 'IPL0207'),
('IPL0413', 'SRH', 'CSK', '2024-04-05', 31, 16, 4, 2, 'lbw', NULL, 'IPL0211'),
('IPL0809', 'SRH', 'CSK', '2024-04-05', 50, 36, 4, 1, 'bowled', NULL, NULL),          -- Bowler Moeen Ali (NULL as omitted)
('IPL0802', 'SRH', 'CSK', '2024-04-05', 10, 11, 0, 1, 'not out', NULL, NULL),         -- Last bowler NULL (Moeen Ali)
('IPL0811', 'SRH', 'CSK', '2024-04-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0815', 'SRH', 'CSK', '2024-04-05', 0, 1, 0, 0, 'caught', 'IPL0212', NULL),      -- Bowler Moeen Ali (NULL as omitted)
('IPL0814', 'SRH', 'CSK', '2024-04-05', 5, 3, 1, 0, 'not out', NULL, NULL),           -- Substituted, last bowler NULL (Moeen Ali)
('IPL0214', 'SRH', 'CSK', '2024-04-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0803', 'SRH', 'CSK', '2024-04-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0813', 'SRH', 'CSK', '2024-04-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0807', 'SRH', 'CSK', '2024-04-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 19: RR vs RCB (2024-04-06) -- result: ('2024-04-06', 'RR', 'RCB', ...)
('IPL0401', 'RR', 'RCB', '2024-04-06', 113, 72, 12, 4, 'not out', NULL, 'IPL0609'), -- Last bowler Avesh
('IPL0402', 'RR', 'RCB', '2024-04-06', 44, 33, 2, 2, 'caught', 'IPL0606', 'IPL0605'),
('IPL0407', 'RR', 'RCB', '2024-04-06', 5, 6, 1, 0, 'caught', 'IPL0606', 'IPL0613'), -- Bowler Burger (IPL0613)
('IPL0403', 'RR', 'RCB', '2024-04-06', 1, 3, 0, 0, 'bowled', NULL, 'IPL0613'),       -- Bowler Burger (IPL0613)
('IPL0406', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0414', 'RR', 'RCB', '2024-04-06', 9, 6, 1, 0, 'caught', 'IPL0606', 'IPL0605'), -- Sub for Rawat
('IPL0408', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0409', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0411', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0404', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0410', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0602', 'RR', 'RCB', '2024-04-06', 0, 2, 0, 0, 'bowled', NULL, 'IPL0415'),       -- Assuming Topley is IPL0415
('IPL0603', 'RR', 'RCB', '2024-04-06', 100, 58, 9, 4, 'not out', NULL, 'IPL0404'), -- Last bowler Siraj
('IPL0601', 'RR', 'RCB', '2024-04-06', 69, 42, 8, 2, 'caught', 'IPL0406', 'IPL0404'),
('IPL0604', 'RR', 'RCB', '2024-04-06', 4, 4, 0, 0, 'bowled', NULL, 'IPL0410'),
('IPL0610', 'RR', 'RCB', '2024-04-06', 11, 6, 0, 2, 'not out', NULL, 'IPL0404'), -- Last bowler Siraj
('IPL0606', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0608', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0607', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0609', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0605', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0613', 'RR', 'RCB', '2024-04-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted

-- Match 20: MI vs DC (2024-04-07) -- result: ('2024-04-07', 'MI', 'DC', ...)
('IPL0204', 'MI', 'DC', '2024-04-07', 49, 27, 6, 3, 'caught', 'IPL0712', 'IPL0702'),
('IPL0206', 'MI', 'DC', '2024-04-07', 42, 23, 3, 3, 'bowled', NULL, 'IPL0702'),
('IPL0202', 'MI', 'DC', '2024-04-07', 0, 2, 0, 0, 'caught', 'IPL0712', 'IPL0708'),
('IPL0205', 'MI', 'DC', '2024-04-07', 6, 7, 0, 0, 'bowled', NULL, 'IPL0710'),
('IPL0203', 'MI', 'DC', '2024-04-07', 39, 33, 3, 1, 'caught', 'IPL0704', 'IPL0714'), -- Assuming Jhye R is IPL0714
('IPL0207', 'MI', 'DC', '2024-04-07', 45, 21, 2, 4, 'not out', NULL, 'IPL0708'), -- Last bowler Nortje
('IPL0215', 'MI', 'DC', '2024-04-07', 39, 10, 3, 4, 'not out', NULL, 'IPL0708'), -- Substituted
('IPL0211', 'MI', 'DC', '2024-04-07', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0214', 'MI', 'DC', '2024-04-07', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0201', 'MI', 'DC', '2024-04-07', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0208', 'MI', 'DC', '2024-04-07', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0704', 'MI', 'DC', '2024-04-07', 66, 40, 8, 3, 'bowled', NULL, 'IPL0201'),
('IPL0515', 'MI', 'DC', '2024-04-07', 8, 14, 1, 0, 'caught', 'IPL0206', 'IPL0215'), -- Bowler Shepherd (IPL0215)
('IPL0712', 'MI', 'DC', '2024-04-07', 1, 2, 0, 0, 'bowled', NULL, 'IPL0201'),
('IPL0701', 'MI', 'DC', '2024-04-07', 25, 27, 2, 1, 'caught', 'IPL0207', 'IPL0208'),
